背番号,選手名,防御率,試合,勝利,敗北,セーブ,ホールド,勝率,打者,投球回,被安打,被本塁打,与四球,与死球,奪三振,失点,自責点,WHIP,DIPS,team,Name,salary
96,孫　易磊,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.12,f,孫　易磊,600
12,矢澤　宏太,,,,,,,,,,,,,,,,,,,f,矢澤　宏太,1750
12,矢澤　宏太,,,,,,,,,,,,,,,,,,,f,矢澤　宏太,1750
20,上原　健太,,,,,,,,,,,,,,,,,,,f,上原　健太,3600
31,柴田　獅子,,,,,,,,,,,,,,,,,,,f,柴田　獅子,880
32,藤田　琉生,,,,,,,,,,,,,,,,,,,f,藤田　琉生,770
34,堀　瑞輝,,,,,,,,,,,,,,,,,,,f,堀　瑞輝,3300
35,浅利　太門,,,,,,,,,,,,,,,,,,,f,浅利　太門,1000
40,福田　俊,,,,,,,,,,,,,,,,,,,f,福田　俊,1800
42,ザバラ,,,,,,,,,,,,,,,,,,,f,ザバラ,6000
46,畔柳　亨丞,,,,,,,,,,,,,,,,,,,f,畔柳　亨丞,650
51,石川　直也,,,,,,,,,,,,,,,,,,,f,石川　直也,1600
55,松浦　慶斗,,,,,,,,,,,,,,,,,,,f,松浦　慶斗,650
59,根本　悠楓,,,,,,,,,,,,,,,,,,,f,根本　悠楓,1500
62,清水　大暉,,,,,,,,,,,,,,,,,,,f,清水　大暉,530
63,山城　航太郎,,,,,,,,,,,,,,,,,,,f,山城　航太郎,770
94,福島　蓮,,,,,,,,,,,,,,,,,,,f,福島　蓮,1600
14,小島　和哉,3.06,8.0,2.0,3.0,0.0,0.0,0.4,208.0,50.0,49.0,7.0,13.0,1.0,29.0,20.0,17.0,1.24,4.62,m,小島　和哉,16000
54,ボス,2.13,7.0,2.0,2.0,0.0,0.0,0.5,164.0,42.1,34.0,2.0,8.0,0.0,32.0,10.0,10.0,0.99,2.79,m,ボス,30000
16,種市　篤暉,4.46,6.0,2.0,3.0,0.0,0.0,0.4,155.0,34.1,44.0,3.0,10.0,1.0,17.0,22.0,17.0,1.57,4.23,m,種市　篤暉,8500
29,西野　勇士,4.01,6.0,0.0,4.0,0.0,0.0,0.0,143.0,33.2,36.0,3.0,8.0,1.0,19.0,15.0,15.0,1.31,3.95,m,西野　勇士,15000
21,石川　柊太,4.03,6.0,0.0,2.0,0.0,0.0,0.0,126.0,29.0,28.0,2.0,10.0,2.0,17.0,13.0,13.0,1.31,4.09,m,石川　柊太,20000
35,田中　晴也,2.79,5.0,2.0,3.0,0.0,0.0,0.4,123.0,29.0,25.0,1.0,9.0,1.0,31.0,10.0,9.0,1.17,2.46,m,田中　晴也,1100
53,木村　優人,2.3,11.0,1.0,0.0,1.0,3.0,1.0,63.0,15.2,10.0,1.0,5.0,0.0,8.0,7.0,4.0,0.96,3.89,m,木村　優人,600
56,中森　俊介,1.76,11.0,1.0,1.0,0.0,4.0,0.5,58.0,15.1,10.0,1.0,2.0,0.0,17.0,3.0,3.0,0.78,2.14,m,中森　俊介,1600
37,小野　郁,1.29,14.0,1.0,2.0,0.0,0.0,0.333,59.0,14.0,10.0,1.0,4.0,0.0,17.0,4.0,2.0,1.0,2.48,m,小野　郁,3000
28,菊地　吏玖,3.21,13.0,0.0,1.0,0.0,0.0,0.0,58.0,14.0,11.0,2.0,5.0,0.0,14.0,5.0,5.0,1.14,4.05,m,菊地　吏玖,2000
47,鈴木　昭汰,2.08,13.0,0.0,0.0,3.0,5.0,0.0,53.0,13.0,12.0,1.0,2.0,1.0,14.0,3.0,3.0,1.08,2.66,m,鈴木　昭汰,5400
60,横山　陸人,2.13,10.0,1.0,1.0,0.0,4.0,0.5,51.0,12.2,11.0,0.0,2.0,0.0,10.0,4.0,3.0,1.03,2.01,m,横山　陸人,3800
42,サモンズ,3.55,3.0,1.0,1.0,0.0,0.0,0.5,55.0,12.2,10.0,3.0,8.0,1.0,10.0,5.0,5.0,1.42,6.75,m,サモンズ,10000
97,ゲレーロ,3.09,12.0,1.0,2.0,1.0,4.0,0.333,47.0,11.2,8.0,1.0,4.0,0.0,12.0,4.0,4.0,1.03,3.21,m,ゲレーロ,10000
34,高野　脩汰,2.53,5.0,1.0,0.0,0.0,2.0,1.0,42.0,10.2,10.0,1.0,0.0,0.0,13.0,3.0,3.0,0.94,1.9,m,高野　脩汰,1250
33,八木　彬,2.57,7.0,0.0,0.0,0.0,2.0,0.0,27.0,7.0,5.0,0.0,1.0,1.0,6.0,2.0,2.0,0.86,2.26,m,八木　彬,1300
52,益田　直也,6.75,7.0,1.0,1.0,3.0,0.0,0.5,32.0,6.2,9.0,1.0,1.0,1.0,6.0,5.0,5.0,1.5,4.17,m,益田　直也,20000
11,澤村　拓一,3.0,6.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,4.0,0.0,5.0,0.0,4.0,2.0,2.0,1.5,4.29,m,澤村　拓一,20000
66,澤田　圭佑,10.38,4.0,0.0,0.0,0.0,0.0,0.0,20.0,4.1,5.0,2.0,2.0,0.0,2.0,5.0,5.0,1.62,9.58,m,澤田　圭佑,1940
30,廣畑　敦也,9.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,5.0,0.0,5.0,0.0,3.0,3.0,3.0,3.33,6.12,m,廣畑　敦也,1600
36,坂本　光士郎,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.12,m,坂本　光士郎,3800
59,早坂　響,4.5,2.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.5,2.12,m,早坂　響,560
40,西村　天裕,40.5,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.2,4.0,0.0,2.0,0.0,1.0,3.0,3.0,9.0,9.12,m,西村　天裕,3500
12,石川　歩,,,,,,,,,,,,,,,,,,,m,石川　歩,9000
15,美馬　学,,,,,,,,,,,,,,,,,,,m,美馬　学,4000
18,二木　康太,,,,,,,,,,,,,,,,,,,m,二木　康太,2700
19,唐川　侑己,,,,,,,,,,,,,,,,,,,m,唐川　侑己,5800
24,東妻　勇輔,,,,,,,,,,,,,,,,,,,m,東妻　勇輔,2300
31,大谷　輝龍,,,,,,,,,,,,,,,,,,,m,大谷　輝龍,1200
41,一條　力真,,,,,,,,,,,,,,,,,,,m,一條　力真,1000
46,岩下　大輝,,,,,,,,,,,,,,,,,,,m,岩下　大輝,4000
48,中村　稔弥,,,,,,,,,,,,,,,,,,,m,中村　稔弥,2200
58,河村　説人,,,,,,,,,,,,,,,,,,,m,河村　説人,900
62,坂井　遼,,,,,,,,,,,,,,,,,,,m,坂井　遼,560
64,廣池　康志郎,,,,,,,,,,,,,,,,,,,m,廣池　康志郎,800
92,国吉　佑樹,,,,,,,,,,,,,,,,,,,m,国吉　佑樹,7000
